Project,Mean Aggregation,Median Aggregation,Quadratic Aggregation
Project 481,48210.47228293737,52188.444735747915,46150.98606610952
Project 482,43458.49483366163,49798.59452143153,37501.40802120925
Project 483,54170.65425067609,57814.31145187262,58267.49859779304
Project 484,50624.97586982709,44526.405033953895,50889.46335515457
Project 485,49445.637773989656,42039.33815080088,48546.081281789375
Project 486,48743.94822485507,52585.17222235437,47178.01024112365
Project 487,45020.16913231212,51458.47475195458,40245.048690035044
Project 488,42986.3275939594,40632.25156442671,36690.94528695225
Project 489,50639.577144623734,57641.06678909498,50918.82270521708
Project 490,52223.863225410605,50158.47102987788,54154.706111443484
Project 491,53920.363977397654,67047.38061613459,57730.30380638315
Project 492,52175.30252383625,43900.62580647206,54054.040718421886
Project 493,48272.013522601876,56878.220159446675,46268.88583049982
Project 494,51962.23372222881,51624.53578043748,53613.46011383422
Project 495,45295.89996191043,48882.725262635555,40739.52850416769
Project 496,54286.90839008215,53435.06846640176,58517.85948309172
Project 497,46118.62291069589,50186.29033640707,42232.8971234768
Project 498,54860.90661417829,54525.79436604932,59761.869300041966
Project 499,52371.60488805982,49036.449616444836,54461.54758717569
Project 500,46626.824191317195,46646.81295405176,43168.79091647729
Project 501,51415.71725966013,46284.72367215814,52491.62409132357
Project 502,49885.09403521937,44553.88582426864,49412.83857436492
Project 503,45344.70392192697,46984.19999437025,40827.36521520246
Project 504,42118.927919189526,42824.745351989506,35225.14822245544
Project 505,54878.89814888182,56495.77031244395,59801.07332046532
Project 506,52809.8820452374,53845.82247252154,55376.89583546256
Project 507,47871.97004488366,48925.33371872487,45505.17751523661
Project 508,41587.80377210024,44398.24510048933,34342.363833165415
Project 509,53995.7007825093,48759.298419831604,57891.73650673116
Project 510,56552.87986617534,48101.2442152451,63504.96249369287
Project 511,53052.06931607708,60535.45542776241,55885.979804101924
Project 512,56286.25000915185,55894.9450808424,62907.560426514676
Project 513,47795.915495314715,53046.4042507718,45360.703552022664
Project 514,47153.485059671235,56217.272898637355,44149.50164000782
Project 515,51659.249491279275,48074.10823013161,52990.05832667174
Project 516,44905.716167817605,41786.90997261127,40040.68206132929
Project 517,58415.221484055655,64033.01337940109,67756.39139452169
Project 518,55287.62719004757,47939.03223514472,60695.16769237324
Project 519,49678.08874524584,47718.41217988918,49003.59824263469
Project 520,55450.682010864686,62927.95236321483,61053.70119545359
Project 521,49262.99900511383,48612.41335242726,48188.11152404935
Project 522,46236.30295338671,48031.047370687695,42448.70192040437
Project 523,51978.275677059406,49741.21641232539,53646.56867768407
Project 524,51827.18622458376,50569.587593534554,53335.14432863705
Project 525,44498.8729624221,36822.243286380726,39318.43615044643
Project 526,48067.987143626146,50287.51832296955,45878.59245543084
Project 527,59577.990689636215,53756.36085774571,70480.65267876393
Project 528,55096.33353025188,47579.63990274456,60275.88709849593
Project 529,44694.578447271226,42849.856402900456,39665.04063670705
Project 530,49599.83637826336,50373.73770834343,48849.339997075665
Project 531,47666.352675507005,40318.29756065379,45115.113736400475
Project 532,51993.90253792506,50089.99152384343,53678.83036670752
Project 533,52415.89318751855,47459.66260930961,54553.69787347404
Project 534,50990.462124082296,50318.13366437254,51626.90719840993
Project 535,48517.4745537086,56254.3059263528,46740.632627114384
Project 536,50003.23378193807,49031.88656310817,49647.15837598986
Project 537,45877.218903741006,50625.857324072465,41791.92525483104
Project 538,59159.85510238778,52181.918327317566,69494.81705002076
Project 539,54989.810724228046,56474.94396032442,60043.0385839466
Project 540,44380.422269898954,46782.03360157226,39109.39277033003
Project 541,49794.91355991143,49874.06898825585,49234.34655823396
Project 542,52887.83824109945,52146.51850056738,55540.507578424105
Project 543,48041.86761355692,49547.76427452766,45828.746320050595
Project 544,48605.56043575663,45223.095839166184,46910.50656929979
Project 545,52033.677590633684,51066.414296167815,53760.989807125065
Project 546,46979.59115576521,46719.55772656234,43824.470611894234
Project 547,53040.24286968802,44094.13350981885,55861.06620941884
Project 548,50570.09336992216,48944.88185955934,50779.184702882936
Project 549,47118.14217344048,42145.453117176665,44083.34381348245
Project 550,50745.56152940824,48316.5788277201,51132.18338942935
Project 551,54396.730702410205,58595.58557193376,58754.8620053476
Project 552,46137.52525405551,40691.337792565384,42267.5236699475
Project 553,53722.72738882126,55907.44780779853,57307.87675359713
Project 554,47385.5720580478,43504.851029368554,44585.17428369496
Project 555,50620.905281198044,54808.855170171875,50881.27997376296
Project 556,52239.28893727187,47190.37413013807,54186.70291198411
Project 557,56425.71548173242,50855.16169488501,63219.69001416592
Project 558,56598.738653549364,55735.1673633875,63607.99672843413
Project 559,47838.34802798949,58673.74115301103,45441.280476102846
Project 560,48565.81649597587,42330.48077837282,46833.82208777238
Project 561,51457.678271939774,48455.72433186336,52577.33719953083
Project 562,43719.66684063212,44585.19465552737,37953.505979675014
Project 563,46937.27025077847,47229.41651008987,43745.54885778929
Project 564,54396.621102387755,60346.565026317796,58754.62524377666
Project 565,45828.635005632925,45876.20887956613,41703.456965603415
Project 566,45602.83422556661,45638.445897604004,41293.51786002413
Project 567,51063.273605318835,48564.17931774088,51774.453044036105
Project 568,49652.3837095891,53951.114938561295,48952.89929736196
Project 569,51639.22209462378,55969.74918880494,52948.97963456284
Project 570,50055.51206546915,47166.77424229618,49751.0246583948
Project 571,48280.08741029054,45031.256546431454,46284.364821397794
Project 572,44910.67791205659,39767.82030088919,40049.53093921653
Project 573,47237.782539627384,38594.24554559578,44307.49710550348
Project 574,53319.525529733095,54150.54832581035,56450.88630877116
Project 575,48627.52201387829,47141.78722404451,46952.90754116364
Project 576,52120.3427241157,48076.99094476143,53940.22309070347
Project 577,46953.42895118277,52883.68775312871,43775.67386883276
Project 578,52861.10228461848,53201.01323529701,55484.36789448108
Project 579,57456.574983306884,55549.62766446936,65550.75233365329
Project 580,49446.90011856286,52853.84400074209,48548.56007131569
Project 581,47432.75355244005,47718.42282171255,44674.004800106784
Project 582,47171.00924712605,47167.0523361397,44182.32330348943
Project 583,51050.05298532902,50418.63870205492,51747.64701649391
Project 584,36993.33852756235,40790.619915448195,27173.48036382555
Project 585,48434.695071947666,49510.80471312662,46581.27294741723
Project 586,48027.77967809706,42444.01891517793,45801.872354117324
Project 587,47004.26657895328,44956.76092624194,43870.519175710935
Project 588,44957.563125634886,41224.77227980235,40133.19527217923
Project 589,53072.4441489015,51770.77923763489,55928.914459244945
Project 590,46125.30742061368,49553.109383273084,42245.140623426574
Project 591,54132.65271675124,57117.544341583816,58185.77620810307
Project 592,51017.85881863323,52111.94387755116,51682.39940310296
Project 593,46356.83729826379,47903.566686352795,42670.31114680531
Project 594,60437.82097287836,59430.47222204663,72529.68786493002
Project 595,55539.867281602616,53961.56411324283,61250.25314166112
Project 596,45586.847150055444,41280.87674557026,41264.57023507456
Project 597,47386.91813976582,48628.244551143325,44587.707381337066
Project 598,53621.11921304238,54794.93483627609,57091.303898984566
Project 599,46028.46202193728,47063.956946432234,42067.92977361045
Project 600,45902.255081645584,55505.68561288027,41837.55119282545
